idx,mode,decision,asp_pass,violation_count,completeness,ontology_alignment,regulatory_hit
55,rag,approve,True,0,1.0,0.25,True
75,rag,approve,True,0,1.0,0.25,True
150,rag,reject,False,1,0.6666666666666667,0.42857142857142855,True
104,rag,approve,True,0,1.0,0.3333333333333333,True
135,rag,reject,True,0,1.0,0.375,True
137,rag,approve,True,0,1.0,0.4444444444444444,True
164,rag,reject,True,0,1.0,0.2222222222222222,True
76,rag,reject,True,0,1.0,0.375,True
79,rag,approve,True,0,1.0,0.3333333333333333,True
197,rag,approve,False,1,0.6666666666666667,0.25,True
38,rag,approve,True,0,1.0,0.375,True
24,rag,approve,False,1,0.6666666666666667,0.2857142857142857,True
122,rag,approve,True,0,1.0,0.5,True
195,rag,approve,False,1,0.6666666666666667,0.2857142857142857,True
29,rag,reject,True,0,1.0,0.3333333333333333,True
19,rag,approve,True,0,1.0,0.25,True
143,rag,approve,True,0,1.0,0.5,True
86,rag,reject,True,0,1.0,0.375,True
