index,orig_proba,new_proba,prob_drop,ablated_features
835,0.3574678340949778,0.4445999435258242,-0.08713210943084643,"['ord__checking_status', 'cat__purpose_A40', 'cat__credit_history_A30']"
721,0.46986068805921755,0.27711268663096067,0.19274800142825688,"['ord__savings_status', 'ord__checking_status', 'num__duration']"
212,0.5726867976662732,0.6088906792531636,-0.036203881586890474,"['ord__checking_status', 'cat__credit_history_A30', 'ord__savings_status']"
153,0.7238339496544521,0.48542854004850855,0.23840540960594359,"['ord__savings_status', 'cat__purpose_A41', 'ord__checking_status']"
61,0.9306837728863305,0.8905310860671559,0.04015268681917461,"['ord__checking_status', 'ord__savings_status', 'num__age']"
489,0.7740514387008997,0.7325225165788382,0.041528922122061496,"['ord__checking_status', 'num__duration', 'cat__purpose_A40']"
440,0.911135675213416,0.6481355581302474,0.2630001170831686,"['ord__checking_status', 'num__credit_amount', 'cat__purpose_A40']"
138,0.7469089812148636,0.7708589792579472,-0.02394999804308362,"['cat__other_installment_plans_A141', 'cat__other_installment_plans_A143', 'ord__savings_status']"
378,0.28614779880402336,0.5268422530524101,-0.2406944542483867,"['num__credit_amount', 'ord__checking_status', 'num__duration']"
23,0.8088689336401844,0.6105762362896925,0.19829269735049193,"['ord__checking_status', 'cat__purpose_A41', 'cat__credit_history_A34']"
810,0.6984375949142267,0.5107912317653732,0.18764636314885352,"['ord__checking_status', 'num__duration', 'cat__property_A121']"
818,0.3049437046031926,0.45428934862115455,-0.14934564401796196,"['num__credit_amount', 'ord__checking_status', 'ord__savings_status']"
